IATACode,FlightNum,DepartFrom,Destination,Manufacturer,Model,TakeoffDate
AA,AA5336,PHL,BWI,Boeing,787-8,2022-06-02
AA,AA8846,FLL,IAD,Boeing,777-200ER,2021-06-26
AA,AA6063,ATL,DTW,Embraer,ERJ-145,2020-03-26
HA,HA9338,JFK,DEN,Boeing,767-200,2022-11-05
HA,HA3091,SLC,EWR,Boeing,737-400,2021-08-01
DL,DL4324,SFO,BNA,Bombardier,CRJ200,2021-09-17
SW,SW5962,FLL,IAD,Boeing,737-900ER,2020-12-12
DL,DL6651,IAH,CLT,ATR,ATR 72,2022-12-07
HA,HA9675,TPA,PHL,Boeing,767-200,2022-01-14
HA,HA3479,LAX,PHX,McDonnell Douglas,MD-88,2021-08-20
AA,AA4113,IAD,SFO,Bombardier,CRJ200,2020-01-20
DL,DL1323,MCO,ORD,Bombardier,CRJ200,2022-11-02
AS,AS9976,MCO,JFK,Boeing,737 MAX 8,2022-03-07
AS,AS6196,PHX,LGA,Airbus,A320,2022-11-02
HA,HA4784,JFK,BOS,Bombardier,DHC-8-400,2022-02-09
UA,UA1706,BOS,MCO,Boeing,767-400ER,2022-03-19
AS,AS8324,MSP,DTW,Boeing,767-300F,2020-01-25
AA,AA7636,SLC,DTW,Embraer,E170,2022-05-21
HA,HA4245,DEN,ORD,Embraer,E190,2022-02-07
SW,SW9436,MDW,TPA,Boeing,737-800,2022-09-20
HA,HA6474,ORD,DTW,Boeing,737-400,2020-01-12
UA,UA9055,MIA,SEA,McDonnell Douglas,MD-11F,2022-03-15
DL,DL9473,MCO,SLC,Airbus,A320,2021-07-25
AA,AA4278,MSP,TPA,Airbus,A330-300,2021-06-24
HA,HA1228,MDW,PHL,Embraer,E170,2022-06-18
UA,UA8727,EWR,MCO,Boeing,737 MAX 9,2022-04-24
AS,AS4384,PHL,JFK,Boeing,737-400,2022-07-26
AA,AA5843,IAD,DEN,Bombardier,CRJ900,2022-05-21
AS,AS8038,MSP,LGA,Boeing,737-900ER,2021-06-17
SW,SW7814,LGA,BNA,Airbus,A350-900,2022-06-23
AS,AS1041,ORD,CLT,Airbus,A350-900,2022-01-18
AS,AS2223,CLT,ORD,Boeing,737-400,2022-11-19
HA,HA6924,BWI,PHX,Boeing,767-300ER,2020-02-02
AA,AA7057,MSP,LAS,Airbus,A321neo,2021-03-06
HA,HA6977,EWR,DTW,Boeing,767-300ER,2022-10-11
SW,SW4720,IAH,MCO,Boeing,787-8,2020-08-01
AA,AA1904,LGA,SLC,Boeing,767-400ER,2022-02-09
HA,HA8243,MDW,ORD,Airbus,A350-900,2022-10-16
AA,AA7835,IAH,EWR,Embraer,ERJ-140,2021-04-22
HA,HA7944,LAS,JFK,Boeing,737-900,2021-03-01
HA,HA1759,MCO,BOS,Boeing,767-300F,2021-09-23
SW,SW6001,ORD,LAS,Boeing,767-300F,2022-11-23
DL,DL6708,PHX,JFK,Boeing,747-8F,2021-01-14
AS,AS6236,FLL,LAX,Airbus,A320neo,2020-04-02
SW,SW8780,PHX,DTW,ATR,ATR 72,2022-04-21
UA,UA1308,CLT,DTW,Boeing,757-300,2021-09-13
SW,SW3508,BWI,BOS,Boeing,767-300,2020-02-16
AS,AS8386,LAX,MCO,Bombardier,CRJ200,2020-03-18
AS,AS9533,SLC,BWI,ATR,ATR 42,2021-01-21
HA,HA1360,ATL,IAH,Boeing,777-200,2022-11-02
AA,AA2633,BOS,SEA,Airbus,A320,2022-04-24
UA,UA7645,LAS,DTW,Boeing,757-300,2020-12-24
HA,HA9727,EWR,MDW,Convair,C208B,2020-03-01
DL,DL3428,MDW,CLT,ATR,ATR 42,2022-10-08
UA,UA3953,FLL,LGA,ATR,ATR 42,2021-03-26
AS,AS6803,PHX,CLT,Airbus,A321neo,2022-02-09
AA,AA5665,PHX,IAH,Boeing,767-200,2021-06-15
SW,SW5152,PHX,TPA,Embraer,E175,2022-02-27
UA,UA4629,BOS,PHX,Boeing,787-8,2020-12-11
SW,SW4689,ATL,DTW,McDonnell Douglas,MD-11F,2022-11-07
AS,AS9400,BWI,SEA,Boeing,737-900,2020-08-23
AA,AA8212,SAN,TPA,Airbus,A320neo,2022-06-13
SW,SW7048,BWI,LAX,Boeing,737-700,2020-02-06
SW,SW6811,ATL,SAN,Airbus,A321,2022-01-03
SW,SW2179,LAS,IAD,Airbus,A320neo,2021-05-12
UA,UA3046,TPA,JFK,Boeing,787-9,2021-07-16
AS,AS7013,MCO,MSP,Boeing,747-400,2021-03-31
AA,AA2861,DFW,MDW,Bombardier,CRJ900,2021-03-30
AS,AS1197,FLL,IAH,Boeing,737-800,2020-05-07
SW,SW1467,EWR,BNA,ATR,ATR 42,2022-04-09
UA,UA2183,IAD,SAN,Boeing,757-200,2021-05-06
DL,DL3073,TPA,MSP,Boeing,777F,2020-03-13
AA,AA6876,LAS,MDW,Embraer,ERJ-140,2022-07-04
AA,AA4435,SLC,PHX,Boeing,767-400ER,2020-02-23
AS,AS9927,BWI,JFK,Embraer,ERJ-145,2021-12-05
SW,SW6762,LGA,SAN,Airbus,A321neo,2020-04-09
DL,DL5344,JFK,MDW,Embraer,E190,2021-03-04
AA,AA2012,SFO,IAD,Airbus,A320neo,2022-01-03
HA,HA7383,CLT,MIA,Boeing,757-300,2022-11-28
UA,UA2609,DFW,FLL,Boeing,777-300ER,2020-02-21
DL,DL1586,LAS,MDW,McDonnell Douglas,MD-11F,2021-12-12
AA,AA2580,MDW,ATL,Embraer,E175,2020-12-31
SW,SW9626,FLL,SEA,Boeing,787-8,2022-01-02
AA,AA6083,LAS,DEN,Airbus,A350-900,2021-06-16
DL,DL6264,MDW,ATL,Boeing,737-800,2021-04-18
AS,AS6258,PHL,LAX,McDonnell Douglas,MD-83,2021-09-09
AS,AS9183,DEN,SEA,Boeing,787-9,2020-02-15
AA,AA5249,BNA,BWI,Bombardier,CRJ200,2022-11-26
SW,SW3550,DTW,MCO,Airbus,A321neo,2022-10-23
SW,SW9114,LGA,LAX,Convair,C208B,2020-07-09
SW,SW2139,ATL,TPA,Airbus,A321,2020-06-16
HA,HA4048,JFK,IAH,Boeing,737-900,2020-12-26
AS,AS4492,BNA,PHL,Airbus,A330-300,2022-04-10
DL,DL2157,TPA,LAS,Boeing,767-300F,2022-11-14
UA,UA9213,BNA,EWR,Boeing,737-400,2021-05-02
UA,UA5208,CLT,BNA,ATR,ATR 72,2022-11-09
AA,AA1540,DFW,TPA,Boeing,787-9,2021-05-19
AS,AS9608,PHL,EWR,Airbus,A330-300,2021-10-20
AS,AS3277,BNA,SFO,Boeing,737-700,2020-05-11
AA,AA2155,LAX,FLL,Airbus,A330-300,2022-12-27
AS,AS2145,DTW,LAX,Airbus,A330-200,2022-01-03
UA,UA4832,ORD,FLL,Embraer,ERJ-145,2021-04-15
DL,DL2717,TPA,MCO,Boeing,767-300,2021-02-09
HA,HA9476,BWI,ATL,Boeing,787-9,2020-03-31
AS,AS9854,MCO,BWI,McDonnell Douglas,MD-11F,2020-03-18
UA,UA9776,BOS,IAD,Bombardier,CRJ900,2022-02-07
SW,SW7523,BOS,BWI,Boeing,737-900ER,2022-04-07
SW,SW4411,FLL,BNA,McDonnell Douglas,MD-88,2022-09-06
SW,SW8631,CLT,SAN,Boeing,767-200,2021-06-28
UA,UA2575,LAS,IAD,Embraer,E190,2021-02-06
DL,DL3036,MDW,CLT,Bombardier,CRJ900,2022-02-08
AA,AA6782,MSP,SLC,Boeing,747-8F,2021-12-18
SW,SW1387,LAS,IAH,Boeing,737-900,2021-01-26
AS,AS7866,BNA,LAS,McDonnell Douglas,MD-88,2021-03-27
SW,SW3735,PHX,IAD,Boeing,747-400,2022-05-21
HA,HA1524,JFK,SLC,Bombardier,CRJ700,2021-06-21
DL,DL4219,SEA,LAX,Airbus,A321,2022-04-07
DL,DL4234,SLC,BNA,Embraer,ERJ-140,2020-09-13
SW,SW2816,FLL,PHL,Bombardier,Global Express,2020-04-27
SW,SW5312,MSP,DFW,Boeing,737 MAX 8,2022-09-29
HA,HA8192,LAS,ATL,Bombardier,CRJ900,2020-05-27
HA,HA8860,BNA,PHL,Boeing,777-300ER,2022-04-17
DL,DL2942,MDW,MSP,Airbus,A330-200,2020-06-10
UA,UA9724,BWI,BOS,Airbus,A321,2021-11-26
AS,AS6177,BWI,SFO,Embraer,ERJ-145,2021-05-06
HA,HA9325,DFW,MIA,Bombardier,Global Express,2021-03-17
SW,SW2650,PHX,EWR,Embraer,E175,2022-09-08
HA,HA9844,DFW,BOS,Boeing,767-200,2022-02-20
UA,UA9633,LAX,SEA,Bombardier,CRJ900,2022-08-28
DL,DL1243,DEN,ORD,Boeing,737-900,2020-11-12
HA,HA5047,BWI,IAH,Boeing,777F,2020-09-29
HA,HA2226,DFW,SEA,Airbus,A330-200,2020-11-21
AA,AA3614,SAN,LAX,Airbus,A350-900,2021-04-16
UA,UA5110,MIA,SFO,Boeing,787-9,2020-07-30
AS,AS9146,BNA,DEN,Boeing,747-400,2020-09-16
AS,AS7132,SFO,LAS,Boeing,737-400,2022-02-04
AS,AS9624,EWR,IAD,McDonnell Douglas,MD-11F,2022-07-07
DL,DL7293,ORD,SLC,Boeing,737 MAX 9,2020-07-30
AS,AS4250,MCO,BWI,ATR,ATR 72,2021-11-17
SW,SW2593,LAS,MSP,Airbus,A350-900,2020-09-09
HA,HA5080,FLL,BWI,Airbus,A320,2020-06-12
SW,SW9056,BWI,BOS,Airbus,A321neo,2022-01-30
UA,UA2038,ATL,FLL,Boeing,737-400,2022-05-24
AA,AA1755,CLT,DTW,Boeing,767-400ER,2020-12-08
AA,AA7133,DEN,BOS,Boeing,747-400F,2022-01-12
UA,UA4631,SAN,FLL,Boeing,767-300,2020-09-14
AA,AA6167,TPA,LAX,McDonnell Douglas,MD-83,2021-03-31
DL,DL8924,LGA,EWR,McDonnell Douglas,MD-88,2021-05-21
UA,UA1700,PHL,IAH,Boeing,767-400ER,2020-11-21
AA,AA6245,LGA,DFW,Boeing,787-9,2021-01-14
AA,AA4824,MCO,LAS,Boeing,737 MAX 9,2022-09-03
AA,AA4169,JFK,MCO,McDonnell Douglas,MD-83,2021-02-05
DL,DL6176,EWR,ORD,McDonnell Douglas,MD-83,2020-01-20
AS,AS6771,SFO,DEN,Bombardier,DHC-8-400,2020-12-02
SW,SW6608,ORD,MIA,Boeing,787-9,2021-01-22
HA,HA1715,ORD,MCO,Bombardier,CRJ200,2022-12-06
AS,AS3842,DEN,SAN,Embraer,ERJ-140,2022-12-11
AS,AS4341,MIA,LGA,Boeing,777F,2022-04-02
UA,UA9018,SEA,SFO,Boeing,717-200,2022-04-20
HA,HA6670,FLL,DEN,Boeing,777-300ER,2020-11-27
DL,DL1724,MCO,SFO,Boeing,787-8,2022-11-09
AS,AS8535,JFK,MDW,Boeing,787-9,2020-06-29
AS,AS7722,BWI,MSP,Bombardier,CRJ900,2022-02-28
AA,AA1013,ATL,PHL,Airbus,A320neo,2021-05-29
AA,AA9067,BOS,LAS,McDonnell Douglas,MD-88,2020-09-28
SW,SW1036,MCO,MDW,Bombardier,CRJ200,2020-08-27
AS,AS4108,SLC,ORD,Boeing,737 MAX 8,2020-11-12
HA,HA1623,ORD,PHL,Airbus,A320neo,2022-06-11
HA,HA1578,IAD,DFW,Boeing,737 MAX 9,2021-11-06
UA,UA3594,PHX,LGA,Airbus,A320,2022-10-02
SW,SW4972,DEN,CLT,Boeing,777-200,2020-12-19
DL,DL7555,LAS,LGA,Convair,C208B,2021-08-07
AA,AA5962,SFO,TPA,Airbus,A330-200,2020-01-28
UA,UA4667,MSP,SAN,Embraer,E170,2022-04-16
HA,HA2120,DFW,SFO,Boeing,737 MAX 9,2020-01-04
HA,HA5234,ATL,FLL,McDonnell Douglas,MD-83,2022-04-23
DL,DL1006,SLC,DFW,McDonnell Douglas,MD-88,2021-07-29
UA,UA4487,SAN,ORD,Airbus,A330-300,2022-07-22
AS,AS1011,PHL,MCO,Boeing,767-300,2021-03-05
AS,AS7982,ORD,MIA,Boeing,747-8F,2022-07-18
HA,HA9979,PHX,ATL,Boeing,767-400ER,2022-12-27
HA,HA8159,JFK,IAD,Boeing,737-900,2021-01-06
UA,UA1996,TPA,PHX,Bombardier,CRJ200,2022-01-15
DL,DL7273,TPA,MCO,Embraer,ERJ-140,2021-03-07
AA,AA3861,BNA,MIA,Embraer,ERJ-140,2022-12-09
HA,HA4685,SLC,SEA,Boeing,737-400,2022-01-23
HA,HA5116,BWI,LAS,Airbus,A350-900,2021-01-21
HA,HA7408,DEN,TPA,Boeing,767-200,2020-12-05
UA,UA2921,DTW,IAD,Bombardier,CRJ200,2020-11-10
UA,UA3941,LAS,MCO,Embraer,E175,2022-01-27
SW,SW7040,DEN,LAS,Boeing,777-200,2021-10-16
DL,DL1000,LAX,IAD,Boeing,737-900ER,2020-03-18
UA,UA6017,MIA,SAN,Embraer,E170,2021-11-02
HA,HA9829,DTW,FLL,Airbus,A350-900,2021-01-29
HA,HA8806,MIA,IAD,Boeing,787-8,2022-01-20
SW,SW8050,LAX,BNA,Boeing,717-200,2021-01-11
AA,AA2525,BNA,ATL,Airbus,A350-900,2020-09-21
SW,SW8515,JFK,BOS,Boeing,737-900,2021-06-01
AA,AA8314,SEA,PHL,Boeing,747-400F,2020-08-20
HA,HA4149,IAD,ORD,Airbus,A320,2020-07-26
HA,HA7798,SFO,IAH,ATR,ATR 72,2020-09-19
SW,SW5095,ORD,IAH,Boeing,767-300F,2021-01-08
DL,DL2336,DTW,ORD,Boeing,737-700,2022-12-04
DL,DL4911,SLC,ORD,Convair,C208B,2020-10-08
AS,AS2414,MDW,SLC,Boeing,737-900,2021-02-15
HA,HA2795,BNA,MIA,Boeing,757-200,2020-09-14
AS,AS3783,ORD,BWI,Boeing,747-400F,2021-10-28
AS,AS7674,CLT,IAD,Bombardier,CRJ900,2021-09-23
HA,HA9779,LGA,LAX,Boeing,717-200,2021-07-17
AS,AS3695,ORD,BOS,Boeing,767-300ER,2022-09-06
HA,HA8024,DTW,DFW,Airbus,A320neo,2022-04-28
AS,AS5654,BWI,SAN,Boeing,757-300,2020-04-10
AA,AA8963,BWI,LGA,Boeing,777-300ER,2020-01-28
SW,SW4926,FLL,DTW,Boeing,747-8F,2021-01-13
UA,UA3385,DFW,ATL,Bombardier,Global Express,2021-07-22
UA,UA2911,MSP,DFW,Boeing,737-400,2022-08-28
HA,HA7169,CLT,ORD,ATR,ATR 42,2021-08-20
DL,DL5675,DFW,DEN,Embraer,E170,2022-07-16
HA,HA9242,PHL,EWR,Boeing,747-8F,2020-04-14
HA,HA1392,JFK,DTW,McDonnell Douglas,MD-88,2020-09-23
DL,DL1929,EWR,SFO,Boeing,737 MAX 9,2022-06-25
HA,HA4517,JFK,LGA,Boeing,767-200,2022-01-26
DL,DL5575,LAX,ATL,Boeing,737-900,2021-07-08
DL,DL3988,BOS,SLC,Embraer,E175,2021-01-14
AS,AS6152,MIA,FLL,Boeing,767-200,2022-10-10
DL,DL8476,MIA,JFK,Boeing,767-300,2022-05-14
AA,AA7208,MSP,SLC,Boeing,737 MAX 8,2021-08-08
SW,SW8431,MCO,TPA,Bombardier,CRJ900,2022-10-23
SW,SW7001,MDW,BOS,Airbus,A320neo,2022-10-28
SW,SW2469,CLT,SEA,Airbus,A321,2021-05-06
SW,SW4833,ATL,IAH,ATR,ATR 42,2020-11-26
DL,DL5163,LAS,LGA,Embraer,ERJ-145,2021-04-01
SW,SW7028,MCO,MDW,Airbus,A320neo,2022-08-14
SW,SW6179,SLC,DFW,McDonnell Douglas,MD-83,2020-05-17
SW,SW9681,SEA,IAD,ATR,ATR 72,2021-05-21
DL,DL8394,BWI,SAN,Airbus,A330-200,2020-08-13
AA,AA4679,FLL,JFK,Boeing,757-300,2020-02-16
SW,SW4940,PHX,CLT,Airbus,A330-300,2021-01-25
UA,UA7671,IAD,DEN,Boeing,767-300ER,2020-01-13
AS,AS2676,JFK,BNA,Boeing,767-200,2020-11-12
AA,AA7000,ORD,LAS,Bombardier,DHC-8-400,2020-05-31
DL,DL3788,SAN,BOS,Boeing,747-8F,2021-09-17
UA,UA6840,FLL,TPA,Embraer,E170,2020-08-29
AA,AA9146,IAD,SFO,Embraer,ERJ-140,2020-01-31
SW,SW7017,LAX,MSP,Airbus,A321,2022-07-02
DL,DL6524,SLC,TPA,Airbus,A321neo,2020-07-15
AA,AA4234,LAX,MDW,Boeing,747-400,2021-12-18
HA,HA2861,MIA,LGA,Bombardier,CRJ200,2021-08-24
DL,DL3357,ORD,JFK,Embraer,ERJ-145,2020-07-05
SW,SW5751,SLC,BWI,McDonnell Douglas,MD-11F,2020-08-14
DL,DL4273,PHL,BWI,Boeing,747-400F,2021-03-12
DL,DL3055,ATL,TPA,Boeing,777-200ER,2022-10-11
AS,AS1376,TPA,PHL,Boeing,767-200,2022-03-25
HA,HA5662,BWI,LGA,Boeing,737-800,2020-08-09
UA,UA2008,CLT,EWR,Embraer,ERJ-140,2020-11-09
SW,SW2758,BNA,EWR,Boeing,747-400,2020-12-16
AS,AS8578,FLL,ATL,ATR,ATR 72,2022-10-19
AA,AA6548,BWI,EWR,Airbus,A321,2021-06-13
DL,DL7904,ORD,JFK,Boeing,757-200,2021-02-13
HA,HA5898,IAD,DFW,Boeing,767-300F,2022-11-23
HA,HA5245,FLL,IAD,ATR,ATR 42,2021-05-19
AS,AS2945,MSP,SLC,Bombardier,CRJ200,2020-07-02
UA,UA2830,DTW,MSP,Embraer,E175,2021-04-13
DL,DL9889,PHX,ORD,Boeing,767-400ER,2021-08-10
SW,SW9673,ORD,BWI,Boeing,717-200,2020-04-30
SW,SW8857,BWI,LGA,Boeing,787-8,2020-06-27
AA,AA8326,LGA,SEA,Boeing,767-300F,2021-03-20
HA,HA6847,DFW,LAX,McDonnell Douglas,MD-11F,2020-11-29
AS,AS7133,TPA,PHL,Bombardier,CRJ200,2022-04-23
HA,HA3011,DEN,PHL,Airbus,A330-200,2022-02-18
HA,HA1365,SAN,IAD,Boeing,747-400F,2020-01-23
HA,HA4454,PHX,LAS,Boeing,767-300ER,2021-05-28
UA,UA4539,PHX,EWR,Convair,C208B,2022-02-12
SW,SW6632,SAN,ORD,ATR,ATR 42,2020-02-25
SW,SW6442,IAH,BWI,Airbus,A321neo,2020-07-11
AS,AS3512,MSP,IAD,McDonnell Douglas,MD-11F,2021-09-21
HA,HA6206,SEA,JFK,Bombardier,CRJ700,2022-11-28
AA,AA2626,DEN,JFK,Boeing,777F,2021-02-14
HA,HA7012,FLL,PHX,Embraer,ERJ-140,2022-09-01
DL,DL8077,BOS,BNA,Boeing,737-900ER,2020-02-01
AS,AS6249,SEA,DFW,Embraer,E190,2022-10-11
SW,SW8263,DFW,IAH,Boeing,777F,2021-02-27
UA,UA8482,BNA,MSP,Boeing,767-300F,2022-10-17
UA,UA1815,MSP,EWR,Convair,C208B,2020-06-03
AA,AA3583,MIA,TPA,Airbus,A330-300,2021-01-20
AA,AA3329,MDW,SAN,Boeing,767-400ER,2022-12-12
SW,SW5763,BOS,MSP,Airbus,A350-900,2022-08-23
UA,UA5952,SLC,MCO,Boeing,767-300F,2021-10-15
AA,AA8186,FLL,LAX,Boeing,777-200ER,2022-05-28
AS,AS1212,TPA,SFO,McDonnell Douglas,MD-88,2020-10-10
AA,AA9224,ATL,SFO,Airbus,A330-200,2020-12-07
SW,SW9202,EWR,IAH,Airbus,A321neo,2022-05-13
HA,HA8096,MDW,LAS,Boeing,747-400F,2021-12-08
SW,SW9642,BWI,MIA,Airbus,A330-200,2021-05-03
DL,DL9876,BWI,JFK,Boeing,787-8,2020-12-30
AS,AS4971,SEA,LAS,Boeing,777-200ER,2021-06-04
AA,AA1901,MSP,SAN,Boeing,757-200,2022-05-26
AS,AS7553,BWI,DTW,Bombardier,CRJ900,2021-09-10
SW,SW1742,DFW,DTW,ATR,ATR 42,2021-05-10
UA,UA4627,MSP,TPA,McDonnell Douglas,MD-83,2020-10-22
AA,AA8503,SAN,JFK,Bombardier,CRJ900,2020-12-25
SW,SW5833,CLT,LAX,Boeing,767-300ER,2020-03-20
UA,UA4538,DEN,IAH,Boeing,787-8,2021-01-01
AS,AS5512,MIA,MCO,Boeing,747-8F,2021-05-29
UA,UA8920,IAH,CLT,Boeing,747-8F,2021-04-22
UA,UA3708,MSP,TPA,Embraer,E175,2021-12-30
AA,AA4743,LAX,LGA,Boeing,737-900,2022-06-14
DL,DL3537,FLL,MDW,Bombardier,CRJ900,2020-05-19
AA,AA3575,ATL,IAD,McDonnell Douglas,MD-88,2021-01-29
UA,UA3946,DFW,SAN,Boeing,737-900,2020-07-26
UA,UA1623,SLC,JFK,Embraer,E190,2020-06-24
DL,DL5166,SEA,JFK,Embraer,ERJ-140,2022-03-05
AS,AS5066,MCO,MSP,Airbus,A321,2022-10-04
HA,HA8017,SLC,DTW,Bombardier,DHC-8-400,2020-04-24
UA,UA5544,SEA,SLC,Boeing,767-300F,2020-06-06
HA,HA9897,IAD,FLL,Boeing,737-400,2022-07-22
AA,AA4395,ATL,BNA,Boeing,737-900ER,2022-11-04
SW,SW8686,DTW,IAH,Embraer,E175,2021-04-21
HA,HA6448,MSP,IAH,Boeing,737-400,2022-08-18
UA,UA5246,MCO,ORD,Boeing,747-8F,2020-01-31
AA,AA3031,ATL,MIA,McDonnell Douglas,MD-83,2022-05-06
SW,SW8557,SFO,MCO,Airbus,A350-900,2022-01-20
AA,AA9606,JFK,SEA,Boeing,757-200,2021-02-26
AA,AA8428,DEN,CLT,Airbus,A320,2021-02-19
HA,HA2569,JFK,DEN,McDonnell Douglas,MD-83,2020-12-17
AS,AS2731,LGA,MIA,Embraer,ERJ-140,2022-02-06
AA,AA6545,MCO,ATL,McDonnell Douglas,MD-88,2022-02-21
UA,UA6616,ORD,MCO,Boeing,767-400ER,2020-09-27
UA,UA8766,SAN,SEA,Boeing,757-200,2021-09-16
UA,UA4635,MIA,JFK,Boeing,767-300,2020-01-23
HA,HA7452,SEA,MSP,McDonnell Douglas,MD-83,2022-04-02
DL,DL1216,MDW,IAD,Airbus,A321neo,2021-05-30
DL,DL2151,ATL,FLL,Boeing,787-8,2020-09-05
AA,AA2044,BNA,BOS,Airbus,A320neo,2022-02-15
AA,AA4976,DFW,ATL,Embraer,E170,2022-09-25
DL,DL9174,IAH,CLT,Bombardier,DHC-8-400,2022-09-27
HA,HA8804,ATL,SLC,Boeing,747-400F,2022-04-08
SW,SW2754,DFW,SEA,Boeing,757-300,2020-04-01
SW,SW9022,BWI,BOS,Embraer,ERJ-145,2020-06-29
DL,DL8192,MIA,JFK,Airbus,A321,2022-04-24
AA,AA9834,SLC,BWI,Bombardier,CRJ700,2022-05-23
DL,DL4261,DEN,BOS,Embraer,E170,2021-01-16
AS,AS7381,DEN,PHL,Boeing,737 MAX 9,2022-03-30
HA,HA5289,BNA,DEN,Boeing,717-200,2021-12-04
DL,DL6217,SEA,BWI,Boeing,787-9,2022-04-13
DL,DL2378,BOS,PHL,Boeing,767-300,2020-11-23
AA,AA7315,DTW,LAX,ATR,ATR 72,2020-09-01
UA,UA9201,SLC,ATL,Boeing,757-300,2022-09-11
DL,DL2656,SLC,SEA,Boeing,717-200,2021-12-20
AS,AS3550,BWI,DEN,Airbus,A330-200,2020-06-29
AS,AS5097,DTW,SFO,Boeing,787-9,2020-06-17
UA,UA7323,BOS,PHX,Boeing,767-300F,2021-02-14
AS,AS6589,SEA,EWR,Boeing,737 MAX 8,2020-01-14
SW,SW5922,MIA,LAS,Airbus,A320,2020-11-12
AS,AS2372,EWR,IAH,Convair,C208B,2021-01-09
AA,AA7449,BOS,DTW,Boeing,737 MAX 9,2020-03-24
UA,UA6375,SFO,CLT,Embraer,ERJ-145,2021-11-09
HA,HA1551,FLL,ATL,ATR,ATR 42,2021-09-30
HA,HA4638,LAX,FLL,Convair,C208B,2021-06-11
SW,SW8158,SEA,LGA,Embraer,E175,2022-03-02
UA,UA4721,EWR,JFK,Boeing,747-8F,2022-07-31
SW,SW6609,TPA,PHX,Boeing,777F,2020-12-01
DL,DL2534,BOS,ATL,ATR,ATR 72,2020-02-14
SW,SW2300,LAS,BWI,Boeing,787-9,2020-12-17
UA,UA1068,JFK,ORD,Boeing,767-300ER,2020-04-27
SW,SW9528,BWI,DFW,Bombardier,Global Express,2021-07-18
UA,UA8016,PHL,MDW,Embraer,E175,2021-05-31
SW,SW2309,MSP,EWR,Boeing,767-300ER,2020-10-26
AS,AS7557,LAX,ATL,Boeing,747-8F,2022-10-25
AA,AA2994,DFW,DEN,Embraer,E170,2020-07-30
UA,UA5550,SEA,BWI,Airbus,A321,2021-01-20
SW,SW8391,IAD,PHL,Boeing,737 MAX 8,2022-05-28
HA,HA6542,BWI,LAS,Boeing,737-900ER,2021-08-03
AS,AS6047,LAS,MSP,Embraer,E175,2022-10-10
DL,DL7074,IAH,MDW,Boeing,767-300,2022-11-16
AS,AS6466,LAX,TPA,Airbus,A321,2021-04-05
AS,AS3856,BWI,PHX,Bombardier,Global Express,2021-04-30
DL,DL3472,ATL,SLC,Airbus,A350-900,2020-05-24
SW,SW9472,CLT,ATL,Boeing,737-700,2020-02-11
UA,UA3705,BWI,LGA,ATR,ATR 72,2022-10-16
DL,DL1999,FLL,TPA,Boeing,737-400,2020-08-23
AS,AS6429,SFO,SEA,Bombardier,Global Express,2021-05-17
SW,SW1471,TPA,SFO,Boeing,737-400,2022-02-06
AA,AA2113,MDW,CLT,Boeing,737 MAX 9,2021-12-29
SW,SW9213,PHL,IAH,Boeing,777-300ER,2021-03-20
DL,DL4920,BNA,TPA,Boeing,747-400F,2021-09-28
HA,HA5179,BWI,LAS,Airbus,A320,2022-06-15
DL,DL6950,PHX,MDW,Boeing,737-900,2020-10-12
HA,HA3356,JFK,IAH,Boeing,767-300F,2021-08-20
AA,AA8782,CLT,JFK,Airbus,A320neo,2021-08-26
AA,AA3835,TPA,DTW,Embraer,ERJ-145,2020-02-14
AA,AA7898,SAN,DTW,Bombardier,CRJ900,2022-06-04
DL,DL9038,SLC,JFK,Convair,C208B,2022-05-26
DL,DL1733,LAX,IAH,Convair,C208B,2022-04-28
AA,AA2808,SEA,LAS,McDonnell Douglas,MD-83,2020-08-12
AA,AA3480,LAX,PHX,Airbus,A320neo,2020-10-22
AS,AS7673,IAH,IAD,Boeing,757-200,2021-03-19
HA,HA8212,SAN,JFK,Bombardier,CRJ700,2022-01-07
HA,HA1253,LAX,SFO,Boeing,747-8F,2020-03-23
AS,AS7723,BWI,BNA,Bombardier,CRJ200,2022-01-29
SW,SW2848,LGA,BOS,Embraer,E190,2020-10-24
UA,UA9708,PHX,BNA,Bombardier,CRJ200,2022-06-26
AA,AA6184,LAX,IAD,Boeing,767-300,2020-04-19
UA,UA9785,CLT,IAD,Boeing,777-200,2022-06-12
UA,UA7680,TPA,BOS,Airbus,A321,2021-11-07
DL,DL1292,FLL,SFO,Boeing,737-900,2022-09-13
UA,UA6166,PHX,DTW,Boeing,737-900,2020-11-10
UA,UA5899,MDW,BOS,Boeing,767-400ER,2020-09-09
DL,DL1505,MSP,PHX,Boeing,767-200,2022-03-01
DL,DL3616,MCO,PHX,Airbus,A330-300,2020-09-12
SW,SW5049,DFW,ORD,Boeing,787-8,2020-07-02
DL,DL8824,PHL,DFW,Airbus,A330-300,2020-08-04
DL,DL5630,BOS,SLC,Boeing,767-300ER,2020-04-04
AS,AS9616,MIA,DTW,Boeing,737-900,2021-02-06
DL,DL9145,TPA,SEA,Bombardier,Global Express,2021-04-13
DL,DL2631,PHX,ORD,Bombardier,DHC-8-400,2022-03-17
AA,AA2924,EWR,BNA,Boeing,737-700,2021-02-06
AA,AA5593,TPA,EWR,Boeing,767-300,2021-02-11
